

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 28012  002714                     
 28013                           ;display.c: 477: display_content[2][cntr] = start_line3[cntr++];
 28014  002714  501D               	movf	__display_start@cntr,w,c
 28015  002716  0D01               	mullw	1
 28016  002718  0E7E               	movlw	low _start_line3
 28017  00271A  24F3               	addwf	prodl,w,c
 28018  00271C  6EF6               	movwf	tblptrl,c
 28019  00271E  0E8E               	movlw	high _start_line3
 28020  002720  20F4               	addwfc	prodh,w,c
 28021  002722  6EF7               	movwf	tblptrh,c
 28022  002724                     	if	1	;There are 3 active tblptr bytes
 28023  002724  6AF8               	clrf	tblptru,c
 28024  002726  0E00               	movlw	low (__mediumconst shr (0+16))
 28025  002728  22F8               	addwfc	tblptru,f,c
 28026  00272A                     	endif
 28027  00272A  501D               	movf	__display_start@cntr,w,c
 28028  00272C  0D01               	mullw	1
 28029  00272E  0EA3               	movlw	low (_display_content+40)
 28030  002730  24F3               	addwf	prodl,w,c
 28031  002732  6ED9               	movwf	fsr2l,c
 28032  002734  0E01               	movlw	high (_display_content+40)
 28033  002736  20F4               	addwfc	prodh,w,c
 28034  002738  6EDA               	movwf	fsr2h,c
 28035  00273A  0008               	tblrd		*
 28036  00273C  CFF5 FFDF          	movff	tablat,indf2
 28037  002740  2A1D               	incf	__display_start@cntr,f,c
 28038  002742                     l1602:
 28039  002742  501D               	movf	__display_start@cntr,w,c
 28040  002744  0D01               	mullw	1
 28041  002746  0E7E               	movlw	low _start_line3
 28042  002748  24F3               	addwf	prodl,w,c
 28043  00274A  6EF6               	movwf	tblptrl,c
 28044  00274C  0E8E               	movlw	high _start_line3
 28045  00274E  20F4               	addwfc	prodh,w,c
 28046  002750  6EF7               	movwf	tblptrh,c
 28047  002752                     	if	1	;There are 3 active tblptr bytes
 28048  002752  6AF8               	clrf	tblptru,c
 28049  002754  0E00               	movlw	low (__mediumconst shr (0+16))
 28050  002756  22F8               	addwfc	tblptru,f,c
 28051  002758                     	endif
 28052  002758  0008               	tblrd		*
 28053  00275A  50F5               	movf	tablat,w,c
 28054  00275C  0900               	iorlw	0
 28055  00275E  A4D8               	btfss	status,2,c
 28056  002760  D7D9               	goto	l1603
 28057                           
 28058                           ;display.c: 478: cntr = 0;
 28059  002762  0E00               	movlw	0
 28060  002764  6E1D               	movwf	__display_start@cntr,c
 28061                           
 28062                           ;display.c: 479: while(start_line4[cntr])
 28063  002766  D017               	goto	l1605
 28064  002768                     
 28065                           ;display.c: 480: display_content[3][cntr] = start_line4[cntr++];
 28066  002768  501D               	movf	__display_start@cntr,w,c
 28067  00276A  0D01               	mullw	1
 28068  00276C  0EEE               	movlw	low _start_line4
 28069  00276E  24F3               	addwf	prodl,w,c
 28070  002770  6EF6               	movwf	tblptrl,c
 28071  002772  0E8D               	movlw	high _start_line4
 28072  002774  20F4               	addwfc	prodh,w,c
 28073  002776  6EF7               	movwf	tblptrh,c
 28074  002778                     	if	1	;There are 3 active tblptr bytes
 28075  002778  6AF8               	clrf	tblptru,c
 28076  00277A  0E00               	movlw	low (__mediumconst shr (0+16))
 28077  00277C  22F8               	addwfc	tblptru,f,c
 28078  00277E                     	endif
 28079  00277E  501D               	movf	__display_start@cntr,w,c
 28080  002780  0D01               	mullw	1
 28081  002782  0EB7               	movlw	low (_display_content+60)
 28082  002784  24F3               	addwf	prodl,w,c
 28083  002786  6ED9               	movwf	fsr2l,c
 28084  002788  0E01               	movlw	high (_display_content+60)
 28085  00278A  20F4               	addwfc	prodh,w,c
 28086  00278C  6EDA               	movwf	fsr2h,c
 28087  00278E  0008               	tblrd		*
 28088  002790  CFF5 FFDF          	movff	tablat,indf2
 28089  002794  2A1D               	incf	__display_start@cntr,f,c
 28090  002796                     l1605:
 28091  002796  501D               	movf	__display_start@cntr,w,c
 28092  002798  0D01               	mullw	1
 28093  00279A  0EEE               	movlw	low _start_line4
 28094  00279C  24F3               	addwf	prodl,w,c
 28095  00279E  6EF6               	movwf	tblptrl,c
 28096  0027A0  0E8D               	movlw	high _start_line4
 28097  0027A2  20F4               	addwfc	prodh,w,c
 28098  0027A4  6EF7               	movwf	tblptrh,c
 28099  0027A6                     	if	1	;There are 3 active tblptr bytes
 28100  0027A6  6AF8               	clrf	tblptru,c
 28101  0027A8  0E00               	movlw	low (__mediumconst shr (0+16))
 28102  0027AA  22F8               	addwfc	tblptru,f,c
 28103  0027AC                     	endif
 28104  0027AC  0008               	tblrd		*
 28105  0027AE  50F5               	movf	tablat,w,c
 28106  0027B0  0900               	iorlw	0
 28107  0027B2  B4D8               	btfsc	status,2,c
 28108  0027B4  0012               	return	
 28109  0027B6  D7D8               	goto	l1606
 28110  0027B8                     __end_of__display_start:
 28111                           	opt stack 0
 28112                           tosu	equ	0xFFF
 28113                           tosh	equ	0xFFE
 28114                           tosl	equ	0xFFD
 28115                           pclath	equ	0xFFA
 28116                           tblptru	equ	0xFF8
 28117                           tblptrh	equ	0xFF7
 28118                           tblptrl	equ	0xFF6
 28119                           tablat	equ	0xFF5
 28120                           prodh	equ	0xFF4
 28121                           prodl	equ	0xFF3
 28122                           intcon	equ	0xFF2
 28123                           intcon3	equ	0xFF0
 28124                           indf0	equ	0xFEF
 28125                           postinc0	equ	0xFEE
 28126                           fsr0h	equ	0xFEA
 28127                           fsr0l	equ	0xFE9
 28128                           wreg	equ	0xFE8
 28129                           indf1	equ	0xFE7
 28130                           postdec1	equ	0xFE5
 28131                           plusw1	equ	0xFE3
 28132                           fsr1h	equ	0xFE2
 28133                           fsr1l	equ	0xFE1
 28134                           indf2	equ	0xFDF
 28135                           postinc2	equ	0xFDE
 28136                           postdec2	equ	0xFDD
 28137                           plusw2	equ	0xFDB
 28138                           fsr2h	equ	0xFDA
 28139                           fsr2l	equ	0xFD9
 28140                           status	equ	0xFD8
 28141                           
 28142 ;; *************** function __display_search *****************
 28143 ;; Defined at:
 28144 ;;		line 483 in file "display.c"
 28145 ;; Parameters:    Size  Location     Type
 28146 ;;		None
 28147 ;; Auto vars:     Size  Location     Type
 28148 ;;  cntr            1    0[COMRAM] unsigned char 
 28149 ;; Return value:  Size  Location     Type
 28150 ;;                  1    wreg      void 
 28151 ;; Registers used:
 28152 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 28153 ;; Tracked objects:
 28154 ;;		On entry : 0/0
 28155 ;;		On exit  : 0/0
 28156 ;;		Unchanged: 0/0
 28157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 28158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28159 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28161 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28162 ;;Total ram usage:        1 bytes
 28163 ;; Hardware stack levels used:    1
 28164 ;; This function calls:
 28165 ;;		Nothing
 28166 ;; This function is called by:
 28167 ;;		_display_prepare
 28168 ;; This function uses a non-reentrant model
 28169 ;;
 28170                           
 28171                           	psect	text140
 28172  00339C                     __ptext140:
 28173                           	opt stack 0
 28174  00339C                     __display_search:
 28175                           	opt stack 26
 28176                           
 28177                           ;display.c: 485: uint8_t cntr;;display.c: 486: cntr = 0;
 28178                           
 28179                           ;incstack = 0
 28180  00339C  0E00               	movlw	0
 28181  00339E  6E01               	movwf	__display_search@cntr,c
 28182                           
 28183                           ;display.c: 487: while(search_line1[cntr])
 28184  0033A0  D017               	goto	l1611
 28185  0033A2                     
 28186                           ;display.c: 488: display_content[0][cntr] = search_line1[cntr++];
 28187  0033A2  5001               	movf	__display_search@cntr,w,c
 28188  0033A4  0D01               	mullw	1
 28189  0033A6  0EB0               	movlw	low _search_line1
 28190  0033A8  24F3               	addwf	prodl,w,c
 28191  0033AA  6EF6               	movwf	tblptrl,c
 28192  0033AC  0E8D               	movlw	high _search_line1
 28193  0033AE  20F4               	addwfc	prodh,w,c
 28194  0033B0  6EF7               	movwf	tblptrh,c
 28195  0033B2                     	if	1	;There are 3 active tblptr bytes
 28196  0033B2  6AF8               	clrf	tblptru,c
 28197  0033B4  0E00               	movlw	low (__mediumconst shr (0+16))
 28198  0033B6  22F8               	addwfc	tblptru,f,c
 28199  0033B8                     	endif
 28200  0033B8  5001               	movf	__display_search@cntr,w,c
 28201  0033BA  0D01               	mullw	1
 28202  0033BC  0E7B               	movlw	low _display_content
 28203  0033BE  24F3               	addwf	prodl,w,c
 28204  0033C0  6ED9               	movwf	fsr2l,c
 28205  0033C2  0E01               	movlw	high _display_content
 28206  0033C4  20F4               	addwfc	prodh,w,c
 28207  0033C6  6EDA               	movwf	fsr2h,c
 28208  0033C8  0008               	tblrd		*
 28209  0033CA  CFF5 FFDF          	movff	tablat,indf2
 28210  0033CE  2A01               	incf	__display_search@cntr,f,c
 28211  0033D0                     l1611:
 28212  0033D0  5001               	movf	__display_search@cntr,w,c
 28213  0033D2  0D01               	mullw	1
 28214  0033D4  0EB0               	movlw	low _search_line1
 28215  0033D6  24F3               	addwf	prodl,w,c
 28216  0033D8  6EF6               	movwf	tblptrl,c
 28217  0033DA  0E8D               	movlw	high _search_line1
 28218  0033DC  20F4               	addwfc	prodh,w,c
 28219  0033DE  6EF7               	movwf	tblptrh,c
 28220  0033E0                     	if	1	;There are 3 active tblptr bytes
 28221  0033E0  6AF8               	clrf	tblptru,c
 28222  0033E2  0E00               	movlw	low (__mediumconst shr (0+16))
 28223  0033E4  22F8               	addwfc	tblptru,f,c
 28224  0033E6                     	endif
 28225  0033E6  0008               	tblrd		*
 28226  0033E8  50F5               	movf	tablat,w,c
 28227  0033EA  0900               	iorlw	0
 28228  0033EC  A4D8               	btfss	status,2,c
 28229  0033EE  D7D9               	goto	l1612
 28230                           
 28231                           ;display.c: 489: cntr = 0;
 28232  0033F0  0E00               	movlw	0
 28233  0033F2  6E01               	movwf	__display_search@cntr,c
 28234                           
 28235                           ;display.c: 490: while(search_line2[cntr])
 28236  0033F4  D017               	goto	l1614
 28237  0033F6                     
 28238                           ;display.c: 491: display_content[1][cntr] = search_line2[cntr++];
 28239  0033F6  5001               	movf	__display_search@cntr,w,c
 28240  0033F8  0D01               	mullw	1
 28241  0033FA  0EEF               	movlw	low _search_line2
 28242  0033FC  24F3               	addwf	prodl,w,c
 28243  0033FE  6EF6               	movwf	tblptrl,c
 28244  003400  0E8C               	movlw	high _search_line2
 28245  003402  20F4               	addwfc	prodh,w,c
 28246  003404  6EF7               	movwf	tblptrh,c
 28247  003406                     	if	1	;There are 3 active tblptr bytes
 28248  003406  6AF8               	clrf	tblptru,c
 28249  003408  0E00               	movlw	low (__mediumconst shr (0+16))
 28250  00340A  22F8               	addwfc	tblptru,f,c
 28251  00340C                     	endif
 28252  00340C  5001               	movf	__display_search@cntr,w,c
 28253  00340E  0D01               	mullw	1
 28254  003410  0E8F               	movlw	low (_display_content+20)
 28255  003412  24F3               	addwf	prodl,w,c
 28256  003414  6ED9               	movwf	fsr2l,c
 28257  003416  0E01               	movlw	high (_display_content+20)
 28258  003418  20F4               	addwfc	prodh,w,c
 28259  00341A  6EDA               	movwf	fsr2h,c
 28260  00341C  0008               	tblrd		*
 28261  00341E  CFF5 FFDF          	movff	tablat,indf2
 28262  003422  2A01               	incf	__display_search@cntr,f,c
 28263  003424                     l1614:
 28264  003424  5001               	movf	__display_search@cntr,w,c
 28265  003426  0D01               	mullw	1
 28266  003428  0EEF               	movlw	low _search_line2
 28267  00342A  24F3               	addwf	prodl,w,c
 28268  00342C  6EF6               	movwf	tblptrl,c
 28269  00342E  0E8C               	movlw	high _search_line2
 28270  003430  20F4               	addwfc	prodh,w,c
 28271  003432  6EF7               	movwf	tblptrh,c
 28272  003434                     	if	1	;There are 3 active tblptr bytes
 28273  003434  6AF8               	clrf	tblptru,c
 28274  003436  0E00               	movlw	low (__mediumconst shr (0+16))
 28275  003438  22F8               	addwfc	tblptru,f,c
 28276  00343A                     	endif
 28277  00343A  0008               	tblrd		*
 28278  00343C  50F5               	movf	tablat,w,c
 28279  00343E  0900               	iorlw	0
 28280  003440  A4D8               	btfss	status,2,c
 28281  003442  D7D9               	goto	l1615
 28282                           
 28283                           ;display.c: 492: cntr = 0;
 28284  003444  0E00               	movlw	0
 28285  003446  6E01               	movwf	__display_search@cntr,c
 28286                           
 28287                           ;display.c: 493: while(search_line3[cntr])
 28288  003448  D017               	goto	l1617
 28289  00344A                     
 28290                           ;display.c: 494: display_content[2][cntr] = search_line3[cntr++];
 28291  00344A  5001               	movf	__display_search@cntr,w,c
 28292  00344C  0D01               	mullw	1
 28293  00344E  0E6E               	movlw	low _search_line3
 28294  003450  24F3               	addwf	prodl,w,c
 28295  003452  6EF6               	movwf	tblptrl,c
 28296  003454  0E8C               	movlw	high _search_line3
 28297  003456  20F4               	addwfc	prodh,w,c
 28298  003458  6EF7               	movwf	tblptrh,c
 28299  00345A                     	if	1	;There are 3 active tblptr bytes
 28300  00345A  6AF8               	clrf	tblptru,c
 28301  00345C  0E00               	movlw	low (__mediumconst shr (0+16))
 28302  00345E  22F8               	addwfc	tblptru,f,c
 28303  003460                     	endif
 28304  003460  5001               	movf	__display_search@cntr,w,c
 28305  003462  0D01               	mullw	1
 28306  003464  0EA3               	movlw	low (_display_content+40)
 28307  003466  24F3               	addwf	prodl,w,c
 28308  003468  6ED9               	movwf	fsr2l,c
 28309  00346A  0E01               	movlw	high (_display_content+40)
 28310  00346C  20F4               	addwfc	prodh,w,c
 28311  00346E  6EDA               	movwf	fsr2h,c
 28312  003470  0008               	tblrd		*
 28313  003472  CFF5 FFDF          	movff	tablat,indf2
 28314  003476  2A01               	incf	__display_search@cntr,f,c
 28315  003478                     l1617:
 28316  003478  5001               	movf	__display_search@cntr,w,c
 28317  00347A  0D01               	mullw	1
 28318  00347C  0E6E               	movlw	low _search_line3
 28319  00347E  24F3               	addwf	prodl,w,c
 28320  003480  6EF6               	movwf	tblptrl,c
 28321  003482  0E8C               	movlw	high _search_line3
 28322  003484  20F4               	addwfc	prodh,w,c
 28323  003486  6EF7               	movwf	tblptrh,c
 28324  003488                     	if	1	;There are 3 active tblptr bytes
 28325  003488  6AF8               	clrf	tblptru,c
 28326  00348A  0E00               	movlw	low (__mediumconst shr (0+16))
 28327  00348C  22F8               	addwfc	tblptru,f,c
 28328  00348E                     	endif
 28329  00348E  0008               	tblrd		*
 28330  003490  50F5               	movf	tablat,w,c
 28331  003492  0900               	iorlw	0
 28332  003494  A4D8               	btfss	status,2,c
 28333  003496  D7D9               	goto	l1618
 28334                           
 28335                           ;display.c: 495: cntr = 0;
 28336  003498  0E00               	movlw	0
 28337  00349A  6E01               	movwf	__display_search@cntr,c
 28338                           
 28339                           ;display.c: 496: while(search_line4[cntr])
 28340  00349C  D017               	goto	l1620
 28341  00349E                     
 28342                           ;display.c: 497: display_content[3][cntr] = search_line4[cntr++];
 28343  00349E  5001               	movf	__display_search@cntr,w,c
 28344  0034A0  0D01               	mullw	1
 28345  0034A2  0E2F               	movlw	low _search_line4
 28346  0034A4  24F3               	addwf	prodl,w,c
 28347  0034A6  6EF6               	movwf	tblptrl,c
 28348  0034A8  0E8E               	movlw	high _search_line4
 28349  0034AA  20F4               	addwfc	prodh,w,c
 28350  0034AC  6EF7               	movwf	tblptrh,c
 28351  0034AE                     	if	1	;There are 3 active tblptr bytes
 28352  0034AE  6AF8               	clrf	tblptru,c
 28353  0034B0  0E00               	movlw	low (__mediumconst shr (0+16))
 28354  0034B2  22F8               	addwfc	tblptru,f,c
 28355  0034B4                     	endif
 28356  0034B4  5001               	movf	__display_search@cntr,w,c
 28357  0034B6  0D01               	mullw	1
 28358  0034B8  0EB7               	movlw	low (_display_content+60)
 28359  0034BA  24F3               	addwf	prodl,w,c
 28360  0034BC  6ED9               	movwf	fsr2l,c
 28361  0034BE  0E01               	movlw	high (_display_content+60)
 28362  0034C0  20F4               	addwfc	prodh,w,c
 28363  0034C2  6EDA               	movwf	fsr2h,c
 28364  0034C4  0008               	tblrd		*
 28365  0034C6  CFF5 FFDF          	movff	tablat,indf2
 28366  0034CA  2A01               	incf	__display_search@cntr,f,c
 28367  0034CC                     l1620:
 28368  0034CC  5001               	movf	__display_search@cntr,w,c
 28369  0034CE  0D01               	mullw	1
 28370  0034D0  0E2F               	movlw	low _search_line4
 28371  0034D2  24F3               	addwf	prodl,w,c
 28372  0034D4  6EF6               	movwf	tblptrl,c
 28373  0034D6  0E8E               	movlw	high _search_line4
 28374  0034D8  20F4               	addwfc	prodh,w,c
 28375  0034DA  6EF7               	movwf	tblptrh,c
 28376  0034DC                     	if	1	;There are 3 active tblptr bytes
 28377  0034DC  6AF8               	clrf	tblptru,c
 28378  0034DE  0E00               	movlw	low (__mediumconst shr (0+16))
 28379  0034E0  22F8               	addwfc	tblptru,f,c
 28380  0034E2                     	endif
 28381  0034E2  0008               	tblrd		*
 28382  0034E4  50F5               	movf	tablat,w,c
 28383  0034E6  0900               	iorlw	0
 28384  0034E8  B4D8               	btfsc	status,2,c
 28385  0034EA  0012               	return	
 28386  0034EC  D7D8               	goto	l1621
 28387  0034EE                     __end_of__display_search:
 28388                           	opt stack 0
 28389                           tosu	equ	0xFFF
 28390                           tosh	equ	0xFFE
 28391                           tosl	equ	0xFFD
 28392                           pclath	equ	0xFFA
 28393                           tblptru	equ	0xFF8
 28394                           tblptrh	equ	0xFF7
 28395                           tblptrl	equ	0xFF6
 28396                           tablat	equ	0xFF5
 28397                           prodh	equ	0xFF4
 28398                           prodl	equ	0xFF3
 28399                           intcon	equ	0xFF2
 28400                           intcon3	equ	0xFF0
 28401                           indf0	equ	0xFEF
 28402                           postinc0	equ	0xFEE
 28403                           fsr0h	equ	0xFEA
 28404                           fsr0l	equ	0xFE9
 28405                           wreg	equ	0xFE8
 28406                           indf1	equ	0xFE7
 28407                           postdec1	equ	0xFE5
 28408                           plusw1	equ	0xFE3
 28409                           fsr1h	equ	0xFE2
 28410                           fsr1l	equ	0xFE1
 28411                           indf2	equ	0xFDF
 28412                           postinc2	equ	0xFDE
 28413                           postdec2	equ	0xFDD
 28414                           plusw2	equ	0xFDB
 28415                           fsr2h	equ	0xFDA
 28416                           fsr2l	equ	0xFD9
 28417                           status	equ	0xFD8
 28418                           
 28419 ;; *************** function __display_rebooting *****************
 28420 ;; Defined at:
 28421 ;;		line 656 in file "display.c"
 28422 ;; Parameters:    Size  Location     Type
 28423 ;;		None
 28424 ;; Auto vars:     Size  Location     Type
 28425 ;;  cntr            1    0[COMRAM] unsigned char 
 28426 ;; Return value:  Size  Location     Type
 28427 ;;                  1    wreg      void 
 28428 ;; Registers used:
 28429 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 28430 ;; Tracked objects:
 28431 ;;		On entry : 0/0
 28432 ;;		On exit  : 0/0
 28433 ;;		Unchanged: 0/0
 28434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 28435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28436 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28438 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28439 ;;Total ram usage:        1 bytes
 28440 ;; Hardware stack levels used:    1
 28441 ;; This function calls:
 28442 ;;		Nothing
 28443 ;; This function is called by:
 28444 ;;		_display_prepare
 28445 ;; This function uses a non-reentrant model
 28446 ;;
 28447                           
 28448                           	psect	text141
 28449  00670C                     __ptext141:
 28450                           	opt stack 0
 28451  00670C                     __display_rebooting:
 28452                           	opt stack 26
 28453                           
 28454                           ;display.c: 658: uint8_t cntr;;display.c: 659: cntr = 0;
 28455                           
 28456                           ;incstack = 0
 28457  00670C  0E00               	movlw	0
 28458  00670E  6E01               	movwf	__display_rebooting@cntr,c
 28459                           
 28460                           ;display.c: 660: while(reboot_line1[cntr])
 28461  006710  D017               	goto	l1735
 28462  006712                     
 28463                           ;display.c: 661: display_content[0][cntr] = reboot_line1[cntr++];
 28464  006712  5001               	movf	__display_rebooting@cntr,w,c
 28465  006714  0D01               	mullw	1
 28466  006716  0E0B               	movlw	low _reboot_line1
 28467  006718  24F3               	addwf	prodl,w,c
 28468  00671A  6EF6               	movwf	tblptrl,c
 28469  00671C  0E8E               	movlw	high _reboot_line1
 28470  00671E  20F4               	addwfc	prodh,w,c
 28471  006720  6EF7               	movwf	tblptrh,c
 28472  006722                     	if	1	;There are 3 active tblptr bytes
 28473  006722  6AF8               	clrf	tblptru,c
 28474  006724  0E00               	movlw	low (__mediumconst shr (0+16))
 28475  006726  22F8               	addwfc	tblptru,f,c
 28476  006728                     	endif
 28477  006728  5001               	movf	__display_rebooting@cntr,w,c
 28478  00672A  0D01               	mullw	1
 28479  00672C  0E7B               	movlw	low _display_content
 28480  00672E  24F3               	addwf	prodl,w,c
 28481  006730  6ED9               	movwf	fsr2l,c
 28482  006732  0E01               	movlw	high _display_content
 28483  006734  20F4               	addwfc	prodh,w,c
 28484  006736  6EDA               	movwf	fsr2h,c
 28485  006738  0008               	tblrd		*
 28486  00673A  CFF5 FFDF          	movff	tablat,indf2
 28487  00673E  2A01               	incf	__display_rebooting@cntr,f,c
 28488  006740                     l1735:
 28489  006740  5001               	movf	__display_rebooting@cntr,w,c
 28490  006742  0D01               	mullw	1
 28491  006744  0E0B               	movlw	low _reboot_line1
 28492  006746  24F3               	addwf	prodl,w,c
 28493  006748  6EF6               	movwf	tblptrl,c
 28494  00674A  0E8E               	movlw	high _reboot_line1
 28495  00674C  20F4               	addwfc	prodh,w,c
 28496  00674E  6EF7               	movwf	tblptrh,c
 28497  006750                     	if	1	;There are 3 active tblptr bytes
 28498  006750  6AF8               	clrf	tblptru,c
 28499  006752  0E00               	movlw	low (__mediumconst shr (0+16))
 28500  006754  22F8               	addwfc	tblptru,f,c
 28501  006756                     	endif
 28502  006756  0008               	tblrd		*
 28503  006758  50F5               	movf	tablat,w,c
 28504  00675A  0900               	iorlw	0
 28505  00675C  B4D8               	btfsc	status,2,c
 28506  00675E  0012               	return	
 28507  006760  D7D8               	goto	l1736
 28508  006762                     __end_of__display_rebooting:
 28509                           	opt stack 0
 28510                           tosu	equ	0xFFF
 28511                           tosh	equ	0xFFE
 28512                           tosl	equ	0xFFD
 28513                           pclath	equ	0xFFA
 28514                           tblptru	equ	0xFF8
 28515                           tblptrh	equ	0xFF7
 28516                           tblptrl	equ	0xFF6
 28517                           tablat	equ	0xFF5
 28518                           prodh	equ	0xFF4
 28519                           prodl	equ	0xFF3
 28520                           intcon	equ	0xFF2
 28521                           intcon3	equ	0xFF0
 28522                           indf0	equ	0xFEF
 28523                           postinc0	equ	0xFEE
 28524                           fsr0h	equ	0xFEA
 28525                           fsr0l	equ	0xFE9
 28526                           wreg	equ	0xFE8
 28527                           indf1	equ	0xFE7
 28528                           postdec1	equ	0xFE5
 28529                           plusw1	equ	0xFE3
 28530                           fsr1h	equ	0xFE2
 28531                           fsr1l	equ	0xFE1
 28532                           indf2	equ	0xFDF
 28533                           postinc2	equ	0xFDE
 28534                           postdec2	equ	0xFDD
 28535                           plusw2	equ	0xFDB
 28536                           fsr2h	equ	0xFDA
 28537                           fsr2l	equ	0xFD9
 28538                           status	equ	0xFD8
 28539                           
 28540 ;; *************** function __display_programming *****************
 28541 ;; Defined at:
 28542 ;;		line 614 in file "display.c"
 28543 ;; Parameters:    Size  Location     Type
 28544 ;;		None
 28545 ;; Auto vars:     Size  Location     Type
 28546 ;;  cntr            1   28[COMRAM] unsigned char 
 28547 ;; Return value:  Size  Location     Type
 28548 ;;                  1    wreg      void 
 28549 ;; Registers used:
 28550 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28551 ;; Tracked objects:
 28552 ;;		On entry : 0/0
 28553 ;;		On exit  : 0/0
 28554 ;;		Unchanged: 0/0
 28555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 28556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28557 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28559 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28560 ;;Total ram usage:        1 bytes
 28561 ;; Hardware stack levels used:    1
 28562 ;; Hardware stack levels required when called:    4
 28563 ;; This function calls:
 28564 ;;		__display_itoa_u16
 28565 ;;		_bootloader_get_entries
 28566 ;;		_bootloader_get_flashPagesWritten
 28567 ;;		_bootloader_get_total_entries
 28568 ;; This function is called by:
 28569 ;;		_display_prepare
 28570 ;; This function uses a non-reentrant model
 28571 ;;
 28572                           
 28573                           	psect	text142
 28574  0027B8                     __ptext142:
 28575                           	opt stack 0
 28576  0027B8                     __display_programming:
 28577                           	opt stack 22
 28578                           
 28579                           ;display.c: 616: uint8_t cntr;;display.c: 617: cntr = 0;
 28580                           
 28581                           ;incstack = 0
 28582  0027B8  0E00               	movlw	0
 28583  0027BA  6E1D               	movwf	__display_programming@cntr,c
 28584                           
 28585                           ;display.c: 618: while(programming_line1[cntr])
 28586  0027BC  D017               	goto	l1705
 28587  0027BE                     
 28588                           ;display.c: 619: display_content[0][cntr] = programming_line1[cntr++];
 28589  0027BE  501D               	movf	__display_programming@cntr,w,c
 28590  0027C0  0D01               	mullw	1
 28591  0027C2  0E60               	movlw	low _programming_line1
 28592  0027C4  24F3               	addwf	prodl,w,c
 28593  0027C6  6EF6               	movwf	tblptrl,c
 28594  0027C8  0E8D               	movlw	high _programming_line1
 28595  0027CA  20F4               	addwfc	prodh,w,c
 28596  0027CC  6EF7               	movwf	tblptrh,c
 28597  0027CE                     	if	1	;There are 3 active tblptr bytes
 28598  0027CE  6AF8               	clrf	tblptru,c
 28599  0027D0  0E00               	movlw	low (__mediumconst shr (0+16))
 28600  0027D2  22F8               	addwfc	tblptru,f,c
 28601  0027D4                     	endif
 28602  0027D4  501D               	movf	__display_programming@cntr,w,c
 28603  0027D6  0D01               	mullw	1
 28604  0027D8  0E7B               	movlw	low _display_content
 28605  0027DA  24F3               	addwf	prodl,w,c
 28606  0027DC  6ED9               	movwf	fsr2l,c
 28607  0027DE  0E01               	movlw	high _display_content
 28608  0027E0  20F4               	addwfc	prodh,w,c
 28609  0027E2  6EDA               	movwf	fsr2h,c
 28610  0027E4  0008               	tblrd		*
 28611  0027E6  CFF5 FFDF          	movff	tablat,indf2
 28612  0027EA  2A1D               	incf	__display_programming@cntr,f,c
 28613  0027EC                     l1705:
 28614  0027EC  501D               	movf	__display_programming@cntr,w,c
 28615  0027EE  0D01               	mullw	1
 28616  0027F0  0E60               	movlw	low _programming_line1
 28617  0027F2  24F3               	addwf	prodl,w,c
 28618  0027F4  6EF6               	movwf	tblptrl,c
 28619  0027F6  0E8D               	movlw	high _programming_line1
 28620  0027F8  20F4               	addwfc	prodh,w,c
